key,fr
LOGOUT,Déconnexion
SELECT_LANGUAGE,Langue
MENU_ITEM_HOME,Accueil
MENU_ITEM_CREATE,Créer
MENU_ITEM_EXECUTE,Executer
MENU_SUBITEM_CREATE_METADATA,Créer/Editer métadonnées
MENU_SUBITEM_CREATE_WORKFLOW,Créer/Editer configuration
MENU_SUBITEM_EXECUTE_WORKFLOW,Executer flux de travail
HOME_TITLE,Lancer des flux de travail interactifs avec
HOME_WORKFLOWS,Flux de travail
EXEC_TITLE,<h2>Liste des configurations <b>geoflow</b> <small>Accéder à un flux de travail et l'éxecuter</small></h2><hr>
EXEC_CONSOLE,Console
EXEC_WORKFLOW,Flux de travail
EXEC_WORKFLOWS,Flux de travail
EXEC_WORKFLOW_INITIALIZATION,Initialisation
EXEC_WORKFLOW_EXECUTION,Execution
EXEC_SESSION_INFO,Info session
EXEC_BUTTON_EDIT,Editer
EXEC_BUTTON_EXECUTE,Executer
EXEC_BUTTON_JOB_ARCHIVE,Télécharger résultat du travail
EXEC_JOB_NOJOBSTARTED,Pas de flux de travail démarré!
EXEC_JOB_STARTING,Démarrage en cours...
EXEC_JOB_INITIALIZATION,Initialisation du flux de travail ... 0%
EXEC_JOB_STATUS_STARTED,Démarré
EXEC_JOB_STATUS_INPROGRESS,En cours
EXEC_JOB_STATUS_SUCCESS,Succès
EXEC_JOB_STATUS_ERROR,Erreur
EXEC_JOB_ERROR_MESSAGE,Erreur lors de l'exécution du flux de travail '%s'!
EXEC_ACTION_DETAIL_EXEC,Action '%s' en cours d'éxecution - entité '%s' ... %s %%
TABLE_LANGUAGE,//cdn.datatables.net/plug-ins/1.10.11/i18n/French.json
TABLE_NAME,Nom
TABLE_LASTMODIFIED,Dernière modification
TABLE_ACTIONS,Actions
MD_EDITOR_CHECK,Vérifier
MD_EDITOR_SAVE,Sauvegarder
MD_EDITOR_SELECT,Sélectionner
MD_EDITOR_CANCEL,Annuler
MD_EDITOR_CHOOSEFILE,Choisir fichier
MD_EDITOR_FILENAME,Nom du fichier
MD_EDITOR_UPLOAD,Charger
MD_EDITOR_VALIDATION_REPORT,Rapport de validation
MD_EDITOR_TABLE_VIEW,Vue tabulaire
MD_EDITOR_TABLE_DOWNLOAD_CSV,Télécharger en CSV
MD_EDITOR_TABLE_DOWNLOAD_EXCEL,Télécharger en Excel
MD_EDITOR_TABLE_UPLOAD_CLOUD,Sauvegarder sur le cloud
MD_EDITOR_HEADER,<h2>Créer/Editer des métadonnées</h2>
MD_EDITOR_IDENTIFIER,Identifiant
MD_EDITOR_TYPE,Type
MD_EDITOR_KEY,Clé
MD_EDITOR_CODE,Code
MD_EDITOR_TITLE,Titre
MD_EDITOR_NAME,Nom
