key,es
LOGOUT,Cerrar sesión
SELECT_LANGUAGE,Idioma
MENU_ITEM_HOME,Inicio
MENU_ITEM_CREATE,Crear
MENU_ITEM_EXECUTE,Ejecutar
MENU_SUBITEM_CREATE_METADATA,Crear/Editar metadatos
MENU_SUBITEM_CREATE_WORKFLOW,Crear/Editar configuración
MENU_SUBITEM_EXECUTE_WORKFLOW,Ejecutar flujo de trabajo
HOME_TITLE,Ejecutar flujos de trabajo interactivos con
HOME_WORKFLOWS,Flujos de trabajo
CFG_EDITOR,Configuraciones
CFG_EDITOR_SUBTITLE,Crear una configuración
CFG_EDITOR_CONFIG_CREATE,Crear configuración
CFG_EDITOR_CONFIG_LOAD,Cargar configuración
CFG_EDITOR_CONFIG_LOAD_SUCCESS,Configuración cargada correctamente
CFG_EDITOR_CONFIG_LOAD_ERROR1,Error: archivo inválido
CFG_EDITOR_CONFIG_LOAD_ERROR2,Error: configuración inválida
CFG_EDITOR_CONFIG_SAVE,Guardar configuración
CFG_EDITOR_MODE_CLOUD,CLOUD
CFG_EDITOR_MODE_LOCAL,ARCHIVO LOCAL
CFG_EDITOR_CHOOSEFILE,Seleccionar archivo
CFG_EDITOR_SELECT,Seleccionar
CFG_EDITOR_CANCEL,Cancelar
CFG_EDITOR_ADD,Añadir
CFG_EDITOR_MODIFY,Modificar
CFG_EDITOR_WARNING,Advertencia
CFG_EDITOR_WARNING_ROW,¡Seleccione la fila que desea editar!
CFG_EDITOR_HANDLER,Gestor
CFG_EDITOR_SOURCE,Fuente
CFG_EDITOR_FORMAT,Formato
CFG_EDITOR_FILENAME,Nombre de archivo
CFG_EDITOR_SAVE,Guardar
CFG_EDITOR_UPLOAD,Subir
CFG_EDITOR_UPLOAD_TOOLTIP,Seleccione una carpeta de destino o un archivo para sobrescribir
CFG_EDITOR_PROFILE,Perfil
CFG_EDITOR_METADATA,Metadatos
CFG_EDITOR_DELETE_CONFIRMATION,¿Está seguro de que desea eliminar estos elementos?
CFG_EDITOR_DELETE_SELECTION,¡Seleccione los elementos que desea eliminar!
CFG_EDITOR_METADATA_C,Contactos
CFG_EDITOR_METADATA_C_ADD,Añadir fuente de contacto
CFG_EDITOR_METADATA_C_MODIFY,Modificar fuente de contacto
CFG_EDITOR_METADATA_C_DELETE,Eliminar fuente de contacto
CFG_EDITOR_METADATA_E,Entidades
CFG_EDITOR_METADATA_E_ADD,Añadir fuente de entidad
CFG_EDITOR_METADATA_E_MODIFY,Modificar fuente de entidad
CFG_EDITOR_METADATA_E_DELETE,Eliminar fuente de entidad
CFG_EDITOR_METADATA_D,Diccionario
CFG_EDITOR_METADATA_D_ADD,Añadir fuente de diccionario
CFG_EDITOR_METADATA_D_MODIFY,Modificar fuente de diccionario
CFG_EDITOR_METADATA_D_DELETE,Eliminar fuente de diccionario
CFG_EDITOR_METADATA_VALIDATION_ROW,Fila
CFG_EDITOR_METADATA_VALIDATION_REPORT,Informe de validación de metadatos (%s)
CFG_EDITOR_METADATA_VALIDATION_SMARTVIEW,Vista inteligente
CFG_EDITOR_METADATA_VALIDATION_RAWVIEW,Vista sin procesar
CFG_EDITOR_METADATA_VALIDATION_CHECK,Verificar metadatos
CFG_EDITOR_METADATA_VALIDATION_OK,¡No se detectaron problemas de validación!
CFG_EDITOR_SOFTWARE,Software
CFG_EDITOR_SOFTWARE_ADD,Añadir software
CFG_EDITOR_SOFTWARE_MODIFY,Modificar software
CFG_EDITOR_SOFTWARE_DELETE,Eliminar software
CFG_EDITOR_ACTIONS,Acciones
CFG_EDITOR_ACTION_ADD,Añadir una acción
